{supplier,s_comment,CREATE: 0.38595960944014285,
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 127.27999697146535
q_value = 55.214038409834934
td_error = 72.06595856163042
max_a = 56.08559715495572
step = 15
action_type = random
action = part,p_retailprice,DROP
Dropped index on p_retailprice in part
Dropped index on (part) p_retailprice
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-37-20.summary.json
📊 Power@Size      = 119.13
📈 Throughput@Size = 58.24
💡 QphH@Size        = 83.29
⏱ Elapsed Time    = 136000.15 ms
reward = 83.29314741900993
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 134.08095940810682
q_value = 65.20288224726069
td_error = 68.87807716084613
max_a = 63.48476498637113
step = 16
action_type = random
action = orders,o_comment,CREATE
Created index on o_comment in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-39-37.summary.json
📊 Power@Size      = 119.66
📈 Throughput@Size = 58.24
💡 QphH@Size        = 83.48
⏱ Elapsed Time    = 136000.13 ms
reward = 83.47614428189162
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 142.1445378241359
q_value = 71.56565570134627
td_error = 70.57888212278964
max_a = 73.33549192780534
step = 17
action_type = random
action = lineitem,l_returnflag,CREATE
Created index on l_returnflag in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-41-56.summary.json
📊 Power@Size      = 119.08
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.97
⏱ Elapsed Time    = 137000.14 ms
reward = 82.96985365318932
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 149.28291672352918
q_value = 81.91531513095454
td_error = 67.36760159257464
max_a = 82.89132883792482
step = 18
action_type = random
action = nation,n_name,DROP
Dropped index on n_name in nation
Dropped index on (nation) n_name
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-44-14.summary.json
📊 Power@Size      = 118.79
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.87
⏱ Elapsed Time    = 137000.10 ms
reward = 82.86788040656238
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 153.4358684728812
q_value = 91.1460996832896
td_error = 62.28976878959159
max_a = 88.20998508289853
step = 19
action_type = random
action = part,p_mfgr,CREATE
Created index on p_mfgr in part
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-46-32.summary.json
📊 Power@Size      = 118.69
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.83
⏱ Elapsed Time    = 137000.13 ms
reward = 82.83336925010973
state = {'customer': {'c_name': 1, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 0, 'l_commitdate': 0, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 1, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 160.43120177937124
q_value = 95.48352067789573
td_error = 64.94768110147551
max_a = 96.99729066157688
step = 20
action_type = random
action = orders,o_orderdate,DROP
Dropped index on o_orderdate in orders
Dropped index on (orders) o_orderdate
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-48-51.summary.json
📊 Power@Size      = 117.90
📈 Throughput@Size = 57.39
💡 QphH@Size        = 82.26
⏱ Elapsed Time    = 138000.13 ms
reward = 82.25737632742984
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 163.5919333424855
q_value = 104.8493346699751
td_error = 58.74259867251041
max_a = 101.66819626881957
step = 21
action_type = argmax
action = orders,o_orderdate,CREATE
Created index on o_orderdate in orders
reward = 82.83336925010973
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 0, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 174.75445390343776
q_value = 109.89216008297107
td_error = 64.86229382046669
max_a = 114.90135581666003
step = 22
action_type = random
action = lineitem,l_tax,CREATE
Created index on l_tax in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-51-10.summary.json
📊 Power@Size      = 117.60
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.45
⏱ Elapsed Time    = 137000.13 ms
reward = 82.45224073697057
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 182.10515784952145
q_value = 122.51600169749355
td_error = 59.5891561520279
max_a = 124.5661463906886
step = 23
action_type = random
action = supplier,s_phone,CREATE
Created index on s_phone in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-53-28.summary.json
📊 Power@Size      = 119.11
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.98
⏱ Elapsed Time    = 137000.14 ms
reward = 82.98097062083332
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 190.33534906000313
q_value = 132.7968120320228
td_error = 57.53853702798031
max_a = 134.19297304896227
step = 24
action_type = random
action = region,r_name,CREATE
Created index on r_name in region
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-55-46.summary.json
📊 Power@Size      = 117.97
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.58
⏱ Elapsed Time    = 137000.12 ms
reward = 82.58348349654374
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 1, 's_name': 0, 's_address': 0}}
td_target = 198.0812553174266
q_value = 142.01415278327576
td_error = 56.06710253415085
max_a = 144.37221477610356
step = 25
action_type = random
action = region,r_name,DROP
Dropped index on r_name in region
Dropped index on (region) r_name
reward = 82.98097062083332
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 1, 's_name': 0, 's_address': 0}}
td_target = 205.32540774422915
q_value = 152.3760334768883
td_error = 52.94937426734086
max_a = 152.93054640424478
step = 26
action_type = random
action = orders,o_clerk,CREATE
Created index on o_clerk in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_21-58-05.summary.json
📊 Power@Size      = 118.43
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.74
⏱ Elapsed Time    = 137000.09 ms
reward = 82.74432139931366
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 1, 's_name': 0, 's_address': 0}}
td_target = 212.93638006829346
q_value = 160.47189180335755
td_error = 52.46448826493591
max_a = 162.74007333622473
step = 27
action_type = random
action = lineitem,l_extendedprice,CREATE
Created index on l_extendedprice in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_22-00-22.summary.json
📊 Power@Size      = 119.21
📈 Throughput@Size = 58.24
💡 QphH@Size        = 83.32
⏱ Elapsed Time    = 136000.11 ms
reward = 83.32021290910797
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 1, 's_name': 0, 's_address': 0}}
td_target = 221.42365629508117
q_value = 170.3664224588574
td_error = 51.05723383622379
max_a = 172.6293042324665
step = 28
action_type = random
action = part,p_type,DROP
Dropped index on p_type in part
Dropped index on (part) p_type
✅ Benchmark complete. Summary file: tpch_2025-04-21_22-02-41.summary.json
📊 Power@Size      = 118.75
📈 Throughput@Size = 57.81
💡 QphH@Size        = 82.85
⏱ Elapsed Time    = 137000.15 ms
reward = 82.85483751022485
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 1, 's_name': 0, 's_address': 0}}
td_target = 216.8063531827353
q_value = 180.96944982429366
td_error = 35.836903358441646
max_a = 167.43939459063807
step = 29
action_type = random
action = lineitem,l_returnflag,DROP
Dropped index on l_returnflag in lineitem
Dropped index on (lineitem) l_returnflag
✅ Benchmark complete. Summary file: tpch_2025-04-21_22-04-58.summary.json
📊 Power@Size      = 119.37
📈 Throughput@Size = 58.24
💡 QphH@Size        = 83.38
⏱ Elapsed Time    = 136000.10 ms
reward = 83.37723704492913
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 0, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 1, 's_name': 0, 's_address': 0}}
td_target = 217.25403991112856
q_value = 172.39276621610998
td_error = 44.86127369501858
max_a = 167.3460035827493
step = 30
action_type = random
action = nation,n_comment,DROP
Dropped index on n_comment in nation
Dropped index on (nation) n_comment
✅ Benchmark complete. Summary file: tpch_2025-04-21_22-07-19.summary.json
📊 Power@Size      = 115.65
📈 Throughput@Size = 56.57
